stage,label,kind,path,exists,size_bytes
stage0_env_probe,env_probe_json,saved_file,/kaggle/working/RoboTrace/env_probe/env_probe.json,True,2543
stage0_env_probe,nvidia_smi_txt,saved_file,/kaggle/working/RoboTrace/env_probe/nvidia_smi.txt,True,2159
stage0_env_probe,pip_freeze_txt,saved_file,/kaggle/working/RoboTrace/env_probe/pip_freeze.txt,True,18641
stage2_dataset_probe,dataset_schema_md,report,/kaggle/working/RoboTrace/case_studies/dataset_probe/dataset_schema.md,True,5539
stage2_dataset_probe,dataset_probe_json,saved_file,/kaggle/working/RoboTrace/case_studies/dataset_probe/dataset_probe.json,True,53109
stage2_dataset_probe,dataset_sample_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage2_dataset_sample_rows.jsonl,True,22507
stage2_dataset_probe,episode_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/stage2_episode_probe_summary.csv,True,95
stage3_trace_metrics,trace_report_md,report,/kaggle/working/RoboTrace/case_studies/trace_metrics/stage3_trace_metrics_report.md,True,5389
stage3_trace_metrics,dataset_summary_json,saved_file,/kaggle/working/RoboTrace/results/summaries/stage3_dataset_summary.json,True,8247
stage3_trace_metrics,episode_metrics_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage3_episode_metrics.jsonl,True,9485
stage3_trace_metrics,episode_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/stage3_episode_summary.csv,True,4628
stage3_trace_metrics,episode_traces_npz,saved_file,/kaggle/working/RoboTrace/results/raw/stage3_episode_traces.npz,True,4812
stage3_trace_metrics,step_metrics_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage3_step_metrics.jsonl,True,176913
stage4_visual_robustness,preview_grid,figure,/kaggle/working/RoboTrace/results/figures/stage4_visual_preview_grid.png,True,78732
stage4_visual_robustness,severity_bar,figure,/kaggle/working/RoboTrace/results/figures/stage4_visual_severity_bar.png,True,67464
stage4_visual_robustness,severity_heatmap,figure,/kaggle/working/RoboTrace/results/figures/stage4_visual_severity_heatmap.png,True,93889
stage4_visual_robustness,visual_report_md,report,/kaggle/working/RoboTrace/case_studies/visual_robustness/stage4_visual_robustness_report.md,True,5893
stage4_visual_robustness,frame_manifest_json,saved_file,/kaggle/working/RoboTrace/case_studies/visual_robustness/stage4_extracted_frame_manifest.json,True,6604
stage4_visual_robustness,manifest_json,saved_file,/kaggle/working/RoboTrace/results/raw/stage4_visual_perturbation_manifest.json,True,2220
stage4_visual_robustness,repo_visual_candidates_json,saved_file,/kaggle/working/RoboTrace/case_studies/visual_robustness/stage4_repo_visual_file_candidates.json,True,231
stage4_visual_robustness,stage4_summary_json,saved_file,/kaggle/working/RoboTrace/case_studies/visual_robustness/stage4_summary.json,True,1607
stage4_visual_robustness,visual_metrics_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage4_visual_metrics.jsonl,True,140878
stage4_visual_robustness,visual_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/stage4_visual_summary.csv,True,2061
stage4_visual_robustness,visual_summary_json,saved_file,/kaggle/working/RoboTrace/results/summaries/stage4_visual_summary.json,True,5845
stage5_instruction_sensitivity,length_shift,figure,/kaggle/working/RoboTrace/results/figures/stage5_instruction_length_shift.png,True,54510
stage5_instruction_sensitivity,perturbation_counts,figure,/kaggle/working/RoboTrace/results/figures/stage5_instruction_perturbation_counts.png,True,49974
stage5_instruction_sensitivity,instruction_report_md,report,/kaggle/working/RoboTrace/case_studies/instruction_sensitivity/stage5_instruction_sensitivity_report.md,True,4615
stage5_instruction_sensitivity,instruction_manifest_json,saved_file,/kaggle/working/RoboTrace/results/raw/stage5_instruction_manifest.json,True,698
stage5_instruction_sensitivity,instruction_perturbations_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage5_instruction_perturbations.jsonl,True,2972
stage5_instruction_sensitivity,instruction_records_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage5_instruction_records.jsonl,True,309
stage5_instruction_sensitivity,instruction_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/stage5_instruction_summary.csv,True,321
stage5_instruction_sensitivity,instruction_summary_json,saved_file,/kaggle/working/RoboTrace/results/summaries/stage5_instruction_summary.json,True,1178
stage5_instruction_sensitivity,stage5_summary_json,saved_file,/kaggle/working/RoboTrace/case_studies/instruction_sensitivity/stage5_summary.json,True,1712
stage6_async_simulation,drift_by_mode,figure,/kaggle/working/RoboTrace/results/figures/stage6_async_drift_by_mode.png,True,82535
stage6_async_simulation,latency_quality,figure,/kaggle/working/RoboTrace/results/figures/stage6_latency_quality_tradeoff.png,True,68864
stage6_async_simulation,metric_heatmap,figure,/kaggle/working/RoboTrace/results/figures/stage6_async_metric_heatmap.png,True,113837
stage6_async_simulation,recovery_delay,figure,/kaggle/working/RoboTrace/results/figures/stage6_recovery_delay_proxy.png,True,85327
stage6_async_simulation,smoothness_by_mode,figure,/kaggle/working/RoboTrace/results/figures/stage6_async_smoothness_degradation_by_mode.png,True,83525
stage6_async_simulation,trace_overlay,figure,/kaggle/working/RoboTrace/results/figures/stage6_trace_overlay_first_episode.png,True,151089
stage6_async_simulation,async_report_md,report,/kaggle/working/RoboTrace/case_studies/async_simulation/async_report.md,True,10851
stage6_async_simulation,async_candidate_traces_npz,saved_file,/kaggle/working/RoboTrace/results/raw/stage6_async_candidate_traces.npz,True,46249
stage6_async_simulation,async_dataset_summary_json,saved_file,/kaggle/working/RoboTrace/results/summaries/async_dataset_summary.json,True,13355
stage6_async_simulation,async_raw_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/async_raw.jsonl,True,148902
stage6_async_simulation,async_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/async_summary.csv,True,7697
stage6_async_simulation,stage6_summary_json,saved_file,/kaggle/working/RoboTrace/case_studies/async_simulation/stage6_summary.json,True,3133
stage7_optional_policy_eval,baseline_drift,figure,/kaggle/working/RoboTrace/results/figures/stage7_baseline_mean_drift.png,True,70520
stage7_optional_policy_eval,baseline_heatmap,figure,/kaggle/working/RoboTrace/results/figures/stage7_baseline_metric_heatmap.png,True,105945
stage7_optional_policy_eval,baseline_quality,figure,/kaggle/working/RoboTrace/results/figures/stage7_baseline_quality_score.png,True,72246
stage7_optional_policy_eval,baseline_recovery,figure,/kaggle/working/RoboTrace/results/figures/stage7_baseline_recovery_delay.png,True,75824
stage7_optional_policy_eval,trace_overlay,figure,/kaggle/working/RoboTrace/results/figures/stage7_baseline_trace_overlay.png,True,133867
stage7_optional_policy_eval,policy_eval_report_md,report,/kaggle/working/RoboTrace/case_studies/optional_policy_eval/stage7_policy_eval_report.md,True,5417
stage7_optional_policy_eval,baseline_raw_jsonl,saved_file,/kaggle/working/RoboTrace/results/raw/stage7_baseline_eval_raw.jsonl,True,33796
stage7_optional_policy_eval,baseline_rollouts_npz,saved_file,/kaggle/working/RoboTrace/results/raw/stage7_baseline_rollouts.npz,True,18042
stage7_optional_policy_eval,baseline_summary_csv,saved_file,/kaggle/working/RoboTrace/results/summaries/stage7_baseline_summary.csv,True,1715
stage7_optional_policy_eval,policy_eval_summary_json,saved_file,/kaggle/working/RoboTrace/results/summaries/stage7_policy_eval_summary.json,True,5920
stage7_optional_policy_eval,stage7_summary_json,saved_file,/kaggle/working/RoboTrace/case_studies/optional_policy_eval/stage7_summary.json,True,2633
